199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,94.94433323742167
245,95.14453818809145
246,96.10203666639424
247,95.53794569052054
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,97.22251318016026
320,96.3162575570744
321,97.00019595068902
322,97.61708156061596
323,98.5258702888634
324,98.77724372459936
325,98.30377656867113
326,98.46015856084944
327,98.61102732414682
328,99.10386528425148
329,98.81188766283802
330,98.94264059102908
331,100.54110445105115
332,99.59215855568404
333,98.81702837625411
334,98.61870114272442
335,99.75315973962758
336,98.03265981329386
337,94.594565581253
338,90.72316136040348
339,87.2550423818891
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,85.99610535784026
347,85.67075228431334
348,85.45915586158141
349,86.20181781587591
350,87.35137855955229
351,86.60962183059566
352,86.99207953585454
353,87.05280506893799
354,90.00119942989299
355,92.15752162019352
356,92.6022135674323
357,92.32363046969644
358,92.98436953091188
359,93.16639525927272
360,93.13380714710868
361,96.00216450110509
362,92.7484828949465
363,93.98132436970889
364,94.546939335001
365,94.1734584476762
366,91.71335772106846
367,92.39061714470046
368,93.91049048701896
369,95.09973027467292
370,94.08338852655604
371,94.9554222687242
372,96.88498551188307
373,95.4311936192306
374,97.13543118869951
375,97.1956286736692
376,97.67487005463758
377,97.09213124337045
378,97.34574520886945
379,96.56664793472488
380,103.94938907462044
381,104.36736121570704
382,104.13860619254478
383,104.45035943741674
384,103.2840696811229
385,0.0
386,0.0
387,103.00438507740832
388,106.5620321946223
389,109.27030644691416
390,107.64635825271124
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,106.8622739203056
401,0.0
402,0.0
403,106.09081915260204
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,102.35838714001196
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,102.03660461745586
419,102.35813919480758
420,0.0
421,0.0
422,0.0
423,101.54878522794858
424,100.52062151060196
425,101.84522140501262
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,101.03733072204388
432,100.70037254907535
433,0.0
434,97.82342485009232
435,0.0
436,96.4269190294343
437,95.24592316906798
438,96.01387329775746
439,0.0
440,94.25163812081104
441,0.0
442,93.21889346010164
443,88.9472629492514
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,98.97039183829594
694,93.40630501652396
695,58.02286006387948
696,0.0
697,0.0
698,50.6527582242529
699,43.51078427320247
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,49.11603041783214
707,0.0
708,0.0
709,45.52939926697135
710,37.69946717934855
711,28.166636830925487
712,0.0
713,13.805802081558497
714,59.5296362091409
715,62.28687695846104
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,56.312585937669226
723,69.52218711070716
724,52.00163907022666
725,0.0
726,0.0
727,0.0
728,48.89477466464869
729,55.490332208536735
730,55.996555463832784
731,68.53136366638543
732,66.10548249983097
733,76.72769555018061
734,82.81226247641027
735,82.9704682792513
736,85.10960142815647
737,80.63940465301567
738,77.88492862140859
739,0.0
740,0.0
741,78.70836162133027
742,79.82218702664038
743,81.92116190743447
744,84.10586610198533
745,80.70505143179136
746,74.842346583179
747,69.81939560526621
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,66.38558206765184
754,0.0
755,0.0
756,0.0
757,0.0
758,66.6178596011831
759,63.21110575004885
760,64.16827295622416
761,65.88649374468582
762,64.46951605614251
763,65.90797368746266
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,62.63470766598383
779,60.90133947277382
780,60.77639500034224
781,59.83356604772103
782,57.62921973840677
783,55.69570766386276
784,59.07429928859068
785,61.65333356179767
786,59.35618798192304
787,56.51475577126954
788,0.0
789,0.0
790,0.0
791,55.113391191067706
792,53.83708979897592
793,51.755075186754574
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,57.68608465516472
800,58.853103786966
801,58.37912260286125
802,60.13157671159424
803,58.36690999574996
804,54.29780133443776
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,49.39541066069955
817,50.26268894471899
818,51.60561372907201
819,45.97820053209816
820,51.02275344056748
821,53.64202036331877
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,51.98855102181687
845,49.18682428320541
846,51.80318832597752
847,52.33587470367869
848,58.473865541300206
849,55.97887307825758
850,57.04398140756029
851,56.86205625101605
852,53.11659276283128
853,54.31404635499798
854,49.413040811437625
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,46.66238486219676
892,46.52219435961158
893,47.48737965428752
894,44.67447875087962
895,47.65675657549971
896,48.1246962052893
897,48.03857234704578
898,48.09144282668975
899,48.07206495858495
900,50.87683194204768
901,49.16882837002181
902,47.71369401511634
903,46.38152539114743
904,46.804848077708094
905,45.12591130783933
906,48.17565282141683
907,47.44276271105881
908,48.12182541001465
909,49.84741260309867
910,50.5653506547339
911,48.416919240968426
912,49.41212826955975
913,39.6652998457934
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,38.56277535165579
958,35.97524775568625
959,37.97606739262334
960,37.85475595882108
961,36.535072561398046
962,35.153432649332544
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,34.06111883682913
971,34.09998821678072
972,33.64000559814032
973,33.0734292213796
974,33.27100109152626
975,32.81016979646772
976,34.24774278118171
977,35.3515313306351
978,35.158117974937404
979,33.18698212612892
980,33.28593779648587
981,33.67250990495585
982,33.12256758599093
983,33.05671029594204
984,31.60309732692492
985,32.289931152138394
986,32.8130552962896
987,31.764515581658184
988,30.08736124409884
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,29.97148180463004
1023,29.54060678958375
1024,27.960647988055484
1025,27.29243579270966
1026,26.806204434622483
1027,28.16649653751785
1028,28.166245298442032
1029,27.933932899659084
1030,25.20472281893159
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,25.70671786320144
1143,25.28681745524872
1144,26.17040430507371
1145,27.76953430697868
1146,27.539814256208768
1147,27.590909564470927
1148,27.57886666483968
1149,26.731269289635307
1150,27.17546433326039
1151,26.642304979064424
1152,26.16225968509192
1153,25.971800879362704
1154,26.84828729125481
1155,26.42957028962421
1156,27.094435806261625
1157,27.14198089555736
1158,26.857684929695434
1159,30.893100488220178
1160,34.62653859818736
1161,33.774625270513994
1162,33.898326037246754
1163,33.373032854486254
1164,33.20401458682891
1165,34.12345168700129
1166,34.72385636514994
1167,34.34112883813997
1168,33.95826208685681
1169,33.24090901922531
1170,33.62990163852905
1171,34.24485525322644
1172,33.87117730397406
1173,35.22116546899858
1174,35.4141303116453
1175,35.18218267250429
1176,32.45846860387572
1177,35.084308008449014
1178,37.5042347129685
1179,37.85480143287071
1180,37.425851447160376
1181,34.40085605134027
1182,34.380668531727146
1183,35.2651603393279
1184,34.646795729937246
1185,35.744927184754026
1186,35.53706534487556
1187,36.09806955371032
1188,36.37951142197175
1189,35.43710231672239
1190,34.51815250150613
1191,34.14753748626405
1192,34.57586096274503
1193,34.16027650726129
1194,33.47035062144901
1195,34.38519332060604
1196,34.65758561110989
1197,33.974760163230506
1198,34.52205078115567
1199,34.97188440784512
1200,35.592963890563055
1201,32.17821014193665
1202,29.392958944556383
1203,27.834273594014256
1204,26.074826841526544
1205,25.615247515713527
1206,25.84754321553754
1207,23.139143816960303
1208,21.859603134171927
1209,23.36051041133861
1210,23.67675834789853
1211,22.7488285670613
1212,23.809299855979138
1213,23.9227676386322
1214,23.252890048159816
1215,23.55820887927401
1216,24.049183278692283
1217,24.069927695398142
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,27.356304863912687
1309,27.53242627112053
1310,29.37521371561086
1311,29.09401038929584
1312,28.99008462822281
1313,29.53681891638946
1314,29.473744072524383
1315,29.923489547823152
1316,30.19396629682103
1317,30.51948901444659
1318,30.34150490818369
1319,30.28523855051993
1320,31.17541600584205
1321,30.91155505003984
1322,31.55405776203836
1323,29.960036987903948
1324,30.183432412509628
1325,30.2592249947508
1326,30.9378255298167
1327,31.005268081810943
1328,31.196804929474585
1329,30.690536172504466
1330,30.20411479512125
1331,22.33183474034169
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,22.980769045258903
1352,23.16956920541216
1353,21.60980207867077
1354,22.12369085091045
1355,21.66468528339107
1356,21.821446041846933
1357,21.35769748132701
1358,16.517908705289493
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,18.80196677531331
1369,17.942435023194406
1370,18.207569879624163
1371,17.47724041900106
1372,17.918547292118184
1373,16.920665764182647
1374,16.763547056806082
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,-0.0
1478,-0.0
1479,-0.0
1480,-0.0
1481,-0.0
1482,45.93397263879651
1483,79.06249309225309
1484,82.07610512892934
1485,84.19982535923324
1486,90.45381527881794
1487,94.53913583599494
1488,94.30428924691265
1489,131.89489489293425
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
